Расчет времени и стоимости в пути,,,,,,
 id тест-кейса,Название тест-кейса,Предусловия,Номер шага,Описание шага,ОР,Окружение
t-10,Рассчет стоимости движения такси в Яндекс.Маршрутах при времени начала движения - 22:01-00:00 и расстоянии между адресами > 0,Открыть сервис Яндекс.Маршруты,1,Ввести время начала поездки - 23:40,Такси ~ 44 руб.,
,,,2,"В поле ""Откуда"" ввести адрес 3-я Фрунзенская улица, 12",,
,,,3,"В поле ""Куда"" ввести адрес Зубовский бульвар, 37",,
,,,4,"Переключатель режимов маршрута установить на ""Свой""",,
,,,5,"Переключатель видов транспорта установить на ""Такси""",,
t-11,Рассчет времени движения такси в Яндекс.Маршрутах при расстоянии между адресами = 0,Открыть сервис Яндекс.Маршруты,1,Ввести время начала поездки - 12:15,В пути 0 мин.,
,,,2,"В поле ""Откуда"" ввести адрес Зубовский бульвар, 37",,
,,,3,"В поле ""Куда"" ввести адрес Зубовский бульвар, 37",,
,,,4,"Переключатель режимов маршрута установить на ""Свой""",,
,,,5,"Переключатель видов транспорта установить на ""Такси""",,
t-12,Рассчет стоимости движения такси в Яндекс.Маршрутах при расстоянии между адресами = 0,Открыть сервис Яндекс.Маршруты,1,Ввести время начала поездки - 21:14,Такси  00 руб.,
,,,2,"В поле ""Откуда"" ввести адрес Зубовский бульвар, 37",,
,,,3,"В поле ""Куда"" ввести адрес Зубовский бульвар, 37",,
,,,4,"Переключатель режимов маршрута установить на ""Свой""",,
,,,5,"Переключатель видов транспорта установить на ""Такси""",,
